caller,type,estimate,conf.low,conf.high,called,total,statistic,p.value,parameter,method,alternative
CNV kit,Sensitivity,0.07534246575342465,0.04009540359906792,0.13402855256334528,11,146,103.62328767123287,2.4468417240187484e-24,1,1-sample proportions test with continuity correction,two.sided
CNV kit,Specificity,0.9738219895287958,0.9366614473936887,0.9903230062760427,186,191,169.63350785340313,8.896363544007243e-39,1,1-sample proportions test with continuity correction,two.sided
CNV kit,Accuracy,0.5845697329376854,0.5297979162873933,0.6373818169017541,197,337,9.305637982195845,0.0022844974046809267,1,1-sample proportions test with continuity correction,two.sided
CNV kit,Positive  Likelihood Ratio,2.878082191780825,1.0224366203374036,8.101584917715892,NA,NA,NA,NA,NA,NA,NA
CNV kit,Negative Likelihood Ratio,0.9495139195757843,0.9015699309642218,1.000007489717342,NA,NA,NA,NA,NA,NA,NA
CODEX2,Sensitivity,0.8561643835616438,0.7862412786932822,0.9067550664800611,125,146,72.66438356164383,1.5368271746057284e-17,1,1-sample proportions test with continuity correction,two.sided
CODEX2,Specificity,0.9842931937172775,0.9510872980229237,0.9959347813132012,188,191,177.2565445026178,1.92509818098388e-40,1,1-sample proportions test with continuity correction,two.sided
CODEX2,Accuracy,0.9287833827893175,0.8945017829948818,0.9528883917209293,313,337,246.1246290801187,1.8169017045559788e-55,1,1-sample proportions test with continuity correction,two.sided
CODEX2,Positive  Likelihood Ratio,54.50913242009146,17.70306070088586,167.8379556729637,NA,NA,NA,NA,NA,NA,NA
CODEX2,Negative Likelihood Ratio,0.14613086563684058,0.09833213032645043,0.21716431669769556,NA,NA,NA,NA,NA,NA,NA
CopywriteR,Sensitivity,0.22602739726027396,0.16272890630121445,0.3040696205164135,33,146,42.74657534246575,6.231087688231617e-11,1,1-sample proportions test with continuity correction,two.sided
CopywriteR,Specificity,0.8219895287958116,0.7586910224948668,0.8719890179595503,157,191,77.92670157068063,1.0693600677822471e-18,1,1-sample proportions test with continuity correction,two.sided
CopywriteR,Accuracy,0.5637982195845698,0.5089400532642175,0.6171782415747797,190,337,5.234421364985163,0.022144173337247233,1,1-sample proportions test with continuity correction,two.sided
CopywriteR,Positive  Likelihood Ratio,1.2697421434327156,0.8278411452827941,1.947529571338662,NA,NA,NA,NA,NA,NA,NA
CopywriteR,Negative Likelihood Ratio,0.941584503969985,0.8437362499514588,1.050780238691189,NA,NA,NA,NA,NA,NA,NA
DECoN,Sensitivity,0.9383561643835616,0.8827454833385955,0.9696204404786714,137,146,110.47260273972603,7.720507875388114e-26,1,1-sample proportions test with continuity correction,two.sided
DECoN,Specificity,0.9842931937172775,0.9510872980229237,0.9959347813132012,188,191,177.2565445026178,1.92509818098388e-40,1,1-sample proportions test with continuity correction,two.sided
DECoN,Accuracy,0.9643916913946587,0.9369601715236631,0.9806008794273071,325,337,288.85459940652817,8.833451132437878e-65,1,1-sample proportions test with continuity correction,two.sided
DECoN,Positive  Likelihood Ratio,59.742009132420236,19.42580100398423,183.7302695753014,NA,NA,NA,NA,NA,NA,NA
DECoN,Negative Likelihood Ratio,0.06262751384436027,0.03325106346335203,0.1179572946485887,NA,NA,NA,NA,NA,NA,NA
EXCAVATOR2,Sensitivity,0.0273972602739726,0.008812556683948838,0.07302464073348504,4,146,128.55479452054794,8.487152487522892e-30,1,1-sample proportions test with continuity correction,two.sided
EXCAVATOR2,Specificity,1,0.9754251634660794,1,191,191,189.00523560209425,5.241668430643722e-43,1,1-sample proportions test with continuity correction,two.sided
